ID,Name,SMILES,Label,Canonical_SMILES
,1991,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,2,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3
1640.0,Rebaudioside d,CC12CCCC(C1CCC34C2CCC(C3)(C(=C)C4)OC5C(C(C(C(O5)CO)O)OC6C(C(C(C(O6)CO)O)O)O)OC7C(C(C(C(O7)CO)O)O)O)(C)C(=O)OC8C(C(C(C(O8)CO)O)O)OC9C(C(C(C(O9)CO)O)O)O,1,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3
,1994,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,2,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3
,1232,C=CCOC(=O)CCC,2,C=CCOC(=O)CCC
7467.0,CNP0002468,O=C(OCC=C)CCC,6,C=CCOC(=O)CCC
,2692,CC(=O)C1(C)CC2(O)OC(C)(C(C)=O)OC2(C)O1,2,CC(=O)C1(C)CC2(O)OC(C)(C(C)=O)OC2(C)O1
9206.0,CNP0004300,O=C(C)C1(OC2(OC(C(=O)C)(C)CC2(O)O1)C)C,6,CC(=O)C1(C)CC2(O)OC(C)(C(C)=O)OC2(C)O1
,2666,CC(=O)CCc1ccc(C)cc1,2,CC(=O)CCc1ccc(C)cc1
7899.0,CNP0002929,O=C(C)CCC1=CC=C(C=C1)C,6,CC(=O)CCc1ccc(C)cc1
1041.0,Diterpene derivative 2,O=CC1C(C)(C)CCC2C1(COC(=O)C)C1C(O)CC3CC1(C(=O)O2)C(=O)C3C,1,CC(=O)OCC12C(CCC(C)(C)C1C=O)OC(=O)C13CC(CC(O)C12)C(C)C3=O
,1580,CC(=O)OCC12C(CCC(C)(C)C1C=O)OC(=O)C13CC(CC(O)C12)C(C)C3=O,1,CC(=O)OCC12C(CCC(C)(C)C1C=O)OC(=O)C13CC(CC(O)C12)C(C)C3=O
2979.0,Dihydrotrichodonin,CC1C2CC(O)C3C4(COC(C)=O)C(CCC(C)(C)C4C=O)OC(=O)C3(C2)C1=O,6,CC(=O)OCC12C(CCC(C)(C)C1C=O)OC(=O)C13CC(CC(O)C12)C(C)C3=O
588.0,Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,1,CC(=O)Oc1ccccc1C(=O)O
4871.0,serjeant4540,CC(=O)Oc1ccccc1C(=O)O,5,CC(=O)Oc1ccccc1C(=O)O
,2649,CC(=O)c1cc(C)sc1C,2,CC(=O)c1cc(C)sc1C
7468.0,CNP0002469,O=C(C=1C=C(SC1C)C)C,6,CC(=O)c1cc(C)sc1C
,1151,CC(C)(O)CCc1ccccc1,2,CC(C)(O)CCc1ccccc1
8280.0,CNP0003336,OC(C)(C)CCC=1C=CC=CC1,6,CC(C)(O)CCc1ccccc1
,2687,CC(C)=CCCC(C)CCOC(=O)Cc1ccccc1,2,CC(C)=CCCC(C)CCOC(=O)Cc1ccccc1
7812.0,CNP0002837,O=C(OCCC(C)CCC=C(C)C)CC=1C=CC=CC1,6,CC(C)=CCCC(C)CCOC(=O)Cc1ccccc1
,2686,CC(C)=CCCC(C)CCOC(=O)c1ccccc1N,2,CC(C)=CCCC(C)CCOC(=O)c1ccccc1N
8241.0,CNP0003297,O=C(OCCC(C)CCC=C(C)C)C=1C=CC=CC1N,6,CC(C)=CCCC(C)CCOC(=O)c1ccccc1N
,1166,CC(C)C(=O)OCCOc1ccccc1,2,CC(C)C(=O)OCCOc1ccccc1
7506.0,CNP0002509,O=C(OCCOC=1C=CC=CC1)C(C)C,6,CC(C)C(=O)OCCOc1ccccc1
567.0,L-valine,CC(C)C(C(=O)O)N,1,CC(C)C(N)C(=O)O
2330.0,D-Valine,CC(C)C(N)C(O)=O,2,CC(C)C(N)C(=O)O
,574,CC(C)C(N)C(=O)O,2,CC(C)C(N)C(=O)O
1253.0,L-leucine,CC(C)CC(C(=O)O)N,1,CC(C)CC(N)C(=O)O
,1097,CC(C)CC(N)C(=O)O,1,CC(C)CC(N)C(=O)O
2316.0,D-Leucine,CC(C)CC(N)C(O)=O,2,CC(C)CC(N)C(=O)O
,2651,CC(C)CCOC(=O)C=Cc1ccccc1,2,CC(C)CCOC(=O)C=Cc1ccccc1
7770.0,CNP0002795,O=C(OCCC(C)C)C=CC=1C=CC=CC1,6,CC(C)CCOC(=O)C=Cc1ccccc1
,1401,CC(C)COC(=O)CCc1ccco1,2,CC(C)COC(=O)CCc1ccco1
7755.0,CNP0002779,O=C(OCC(C)C)CCC=1OC=CC1,6,CC(C)COC(=O)CCc1ccco1
,1409,CC(C)COC(=O)Cc1ccccc1,2,CC(C)COC(=O)Cc1ccccc1
7994.0,CNP0003033,O=C(OCC(C)C)CC=1C=CC=CC1,6,CC(C)COC(=O)Cc1ccccc1
1842.0,"2-Amino-2-{[1-oxo-1-(propan-2-yloxy)propan-2-yl]carbamoyl}acetic acid, L-",CC(C)OC(=O)C(C)NC(=O)C(N)C(O)=O,2,CC(C)OC(=O)C(C)NC(=O)C(N)C(=O)O
,86,CC(C)OC(=O)C(C)NC(=O)C(N)C(=O)O,2,CC(C)OC(=O)C(C)NC(=O)C(N)C(=O)O
3037.0,"2-Amino-2-{[1-oxo-1-(propan-2-yloxy)propan-2-yl]carbamoyl}acetic acid, D-form",CC(C)OC(=O)C(C)NC(=O)C(N)C(O)=O,6,CC(C)OC(=O)C(C)NC(=O)C(N)C(=O)O
,2689,CC(C)c1ccc(CCC=O)cc1,2,CC(C)c1ccc(CCC=O)cc1
7906.0,CNP0002936,O=CCCC1=CC=C(C=C1)C(C)C,6,CC(C)c1ccc(CCC=O)cc1
,1425,CC(O)C(=O)O,2,CC(O)C(=O)O
2794.0,L-lactic acid,CC(C(=O)O)O,5,CC(O)C(=O)O
2809.0,Lactic acid,CC(O)C(O)=O,5,CC(O)C(=O)O
2767.0,Lactate,CC(C(=O)[O-])O,4,CC(O)C(=O)[O-]
2795.0,L-lactate,CC(C(=O)[O-])O,5,CC(O)C(=O)[O-]
2412.0,Monoglucuronide of glycyrrhizic acid (MGGR),CC1(C)C(CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O)OC1OC(C(O)C(O)C1O)C(O)=O,2,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1
,651,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,2,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1
7736.0,CNP0002759,O=C(O)C1OC(OC2CCC3(C)C4C(=O)C=C5C6CC(C(=O)O)(C)CCC6(C)CCC5(C)C4(C)CCC3C2(C)C)C(O)C(O)C1O,6,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1
,1225,CC1=C2CCC(C)C=C2OC1=O,2,CC1=C2CCC(C)C=C2OC1=O
7822.0,CNP0002847,O=C1OC2=CC(C)CCC2=C1C,6,CC1=C2CCC(C)C=C2OC1=O
234.0,Acetosulfam,CC1=CC(=O)NS(=O)(=O)O1,1,CC1=CC(=O)NS(=O)(=O)O1
1630.0,acesulfame_potassium_H_CH3,CC1=CC(=O)NS(=O)(=O)O1,2,CC1=CC(=O)NS(=O)(=O)O1
2779.0,Acesulfame,CC1=CC(=O)NS(=O)(=O)O1,2,CC1=CC(=O)NS(=O)(=O)O1
526.0,"7-methyl-2,3,6,7-tetrahydrocyclopenta[b]azepin-8(1h)-one",CC1CC2=C(C1=O)NCCC=C2,1,CC1CC2=C(NCCC=C2)C1=O
,964,CC1CC2=C(NCCC=C2)C1=O,1,CC1CC2=C(NCCC=C2)C1=O
7626.0,CNP0002632,O=C1C=2NCCC=CC2CC1C,6,CC1CC2=C(NCCC=C2)C1=O
,1136,CC1CCC2CC1SC2(C)C,2,CC1CCC2CC1SC2(C)C
8224.0,CNP0003280,S1C2CC(CCC2C)C1(C)C,6,CC1CCC2CC1SC2(C)C
,2637,CC=CC(=O)OCC(C)C,2,CC=CC(=O)OCC(C)C
7891.0,CNP0002921,O=C(OCC(C)C)C=CC,6,CC=CC(=O)OCC(C)C
,2607,CCC(=O)OCC=Cc1ccccc1,2,CCC(=O)OCC=Cc1ccccc1
7426.0,CNP0002421,O=C(OCC=CC=1C=CC=CC1)CC,6,CCC(=O)OCC=Cc1ccccc1
502.0,Adhulupone,CCC(C)C(=O)C1C(=O)C(=O)C(C1=O)(CC=C(C)C)CC=C(C)C,1,CCC(C)C(=O)C1C(=O)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O
,893,CCC(C)C(=O)C1C(=O)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O,1,CCC(C)C(=O)C1C(=O)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O
8512.0,CNP0003582,O=C1C(=O)C(C(=O)C1C(=O)C(C)CC)(CC=C(C)C)CC=C(C)C,6,CCC(C)C(=O)C1C(=O)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O
1132.0,Dl-isoleucine,CCC(C)C(C(=O)O)N,1,CCC(C)C(N)C(=O)O
1197.0,L-isoleucine,CCC(C)C(C(=O)O)N,1,CCC(C)C(N)C(=O)O
,2586,CCC(C)C(N)C(=O)O,1,CCC(C)C(N)C(=O)O
2313.0,D-Isoleucine,CCC(C)C(N)C(O)=O,2,CCC(C)C(N)C(=O)O
,1330,CCCC(=O)CC(=O)OCC,2,CCCC(=O)CC(=O)OCC
8442.0,CNP0003512,O=C(OCC)CC(=O)CCC,6,CCCC(=O)CC(=O)OCC
,1505,CCCC(=O)OCC1CCCO1,2,CCCC(=O)OCC1CCCO1
7898.0,CNP0002928,O=C(OCC1OCCC1)CCC,6,CCCC(=O)OCC1CCCO1
,2608,CCCC(=O)OCC=Cc1ccccc1,2,CCCC(=O)OCC=Cc1ccccc1
7425.0,CNP0002420,O=C(OCC=CC=1C=CC=CC1)CCC,6,CCCC(=O)OCC=Cc1ccccc1
,1464,CCCC(=O)OCSC,2,CCCC(=O)OCSC
7689.0,CNP0002701,O=C(OCSC)CCC,6,CCCC(=O)OCSC
,1443,CCCC(C)C(=O)OC,2,CCCC(C)C(=O)OC
7884.0,CNP0002914,O=C(OC)C(C)CCC,6,CCCC(C)C(=O)OC
,1171,CCCC(CCOC(C)=O)SC,2,CCCC(CCOC(C)=O)SC
8172.0,CNP0003227,O=C(OCCC(SC)CCC)C,6,CCCC(CCOC(C)=O)SC
974.0,L-norvaline,CCCC(C(=O)O)N,1,CCCC(N)C(=O)O
2321.0,D-Norvaline,CCCC(N)C(O)=O,2,CCCC(N)C(=O)O
,564,CCCC(N)C(=O)O,2,CCCC(N)C(=O)O
,1303,CCCC1CCCC(=O)O1,2,CCCC1CCCC(=O)O1
7754.0,CNP0002778,O=C1OC(CCC)CCC1,6,CCCC1CCCC(=O)O1
,1302,CCCCC1CCCC(=O)O1,2,CCCCC1CCCC(=O)O1
8309.0,CNP0003367,O=C1OC(CCC1)CCCC,6,CCCCC1CCCC(=O)O1
,1494,CCCCCC(=O)OCCC,2,CCCCCC(=O)OCCC
8040.0,CNP0003080,O=C(OCCC)CCCCC,6,CCCCCC(=O)OCCC
,1209,CCCCCC1OCC(C)O1,2,CCCCCC1OCC(C)O1
7803.0,CNP0002828,O1CC(OC1CCCCC)C,6,CCCCCC1OCC(C)O1
,1311,CCCCCCC1(C)CCC(=O)O1,2,CCCCCCC1(C)CCC(=O)O1
7910.0,CNP0002940,O=C1OC(C)(CC1)CCCCCC,6,CCCCCCC1(C)CCC(=O)O1
,2633,CCCCCCC1CC(OC(C)=O)CO1,2,CCCCCCC1CC(OC(C)=O)CO1
7794.0,CNP0002819,O=C(OC1COC(CCCCCC)C1)C,6,CCCCCCC1CC(OC(C)=O)CO1
,1363,CCCCCCCC(=O)OCc1ccco1,2,CCCCCCCC(=O)OCc1ccco1
7758.0,CNP0002782,O=C(OCC=1OC=CC1)CCCCCCC,6,CCCCCCCC(=O)OCc1ccco1
,1181,CCCCCCCC1CC(C)OC1=O,2,CCCCCCCC1CC(C)OC1=O
7742.0,CNP0002765,O=C1OC(C)CC1CCCCCCC,6,CCCCCCCC1CC(C)OC1=O
,1212,CCCCCCCCCCCC(=O)Oc1ccc(C)cc1,2,CCCCCCCCCCCC(=O)Oc1ccc(C)cc1
7765.0,CNP0002789,O=C(OC1=CC=C(C=C1)C)CCCCCCCCCCC,6,CCCCCCCCCCCC(=O)Oc1ccc(C)cc1
,1385,CCCCCCOC(=O)c1ccco1,2,CCCCCCOC(=O)c1ccco1
7761.0,CNP0002785,O=C(OCCCCCC)C=1OC=CC1,6,CCCCCCOC(=O)c1ccco1
,1267,CCCCOC(=O)Cc1ccccc1,2,CCCCOC(=O)Cc1ccccc1
7489.0,CNP0002492,O=C(OCCCC)CC=1C=CC=CC1,6,CCCCOC(=O)Cc1ccccc1
,2740,CCCOC(=O)Cc1ccccc1,2,CCCOC(=O)Cc1ccccc1
7490.0,CNP0002493,O=C(OCCC)CC=1C=CC=CC1,6,CCCOC(=O)Cc1ccccc1
,1347,CCOC(=O)C1OC1(C)c1ccc(C)cc1,2,CCOC(=O)C1OC1(C)c1ccc(C)cc1
7788.0,CNP0002813,O=C(OCC)C1OC1(C2=CC=C(C=C2)C)C,6,CCOC(=O)C1OC1(C)c1ccc(C)cc1
,1331,CCOC(=O)C1OC1c1ccccc1,2,CCOC(=O)C1OC1c1ccccc1
8298.0,CNP0003356,O=C(OCC)C1OC1C=2C=CC=CC2,6,CCOC(=O)C1OC1c1ccccc1
,1334,CCOC(=O)CC(C)=O,2,CCOC(=O)CC(C)=O
8455.0,CNP0003525,O=C(OCC)CC(=O)C,6,CCOC(=O)CC(C)=O
,1345,CCOC(=O)CCC(C)=O,2,CCOC(=O)CCC(C)=O
7488.0,CNP0002491,O=C(OCC)CCC(=O)C,6,CCOC(=O)CCC(C)=O
,1324,CCOC(=O)CCc1ccco1,2,CCOC(=O)CCc1ccco1
8115.0,CNP0003158,O=C(OCC)CCC=1OC=CC1,6,CCOC(=O)CCc1ccco1
,1218,CCOc1cc(C2OCC(C)O2)ccc1O,2,CCOc1cc(C2OCC(C)O2)ccc1O
7895.0,CNP0002925,OC1=CC=C(C=C1OCC)C2OCC(O2)C,6,CCOc1cc(C2OCC(C)O2)ccc1O
2352.0,dulcin,CCOc1ccc(NC(N)=O)cc1,2,CCOc1ccc(NC(N)=O)cc1
8140.0,CNP0003187,O=C(N)NC1=CC=C(OCC)C=C1,6,CCOc1ccc(NC(N)=O)cc1
,1142,CCOc1ccc2ccccc2c1,2,CCOc1ccc2ccccc2c1
8558.0,CNP0003641,O(C=1C=CC=2C=CC=CC2C1)CC,6,CCOc1ccc2ccccc2c1
965.0,L-aspartyl-l-alanine methyl ester,CC(C(=O)OC)NC(=O)C(CC(=O)O)N,1,COC(=O)C(C)NC(=O)C(N)CC(=O)O
1515.0,asp_186,COC(=O)C(C)NC(=O)C(N)CC(=O)O,2,COC(=O)C(C)NC(=O)C(N)CC(=O)O
2379.0,L-Aspartyl-D-alanine methyl ester,COC(=O)C(C)NC(=O)C(N)CC(O)=O,2,COC(=O)C(C)NC(=O)C(N)CC(=O)O
,1177,COC(=O)Cc1ccc(C(C)(C)C)cc1,2,COC(=O)Cc1ccc(C(C)(C)C)cc1
7883.0,CNP0002913,O=C(OC)CC1=CC=C(C=C1)C(C)(C)C,6,COC(=O)Cc1ccc(C(C)(C)C)cc1
680.0,Methyl beta-d-glucoside,COC1C(C(C(C(O1)CO)O)O)O,1,COC1OC(CO)C(O)C(O)C1O
2404.0,Methyl 伪-D-glucopyranoside,COC1OC(CO)C(O)C(O)C1O,2,COC1OC(CO)C(O)C(O)C1O
403.0,Avenanthramide 1s,COC1=CC(=CC(=C1O)OC)C=CC(=O)NC2=CC=CC=C2C(=O)O,1,COc1cc(C=CC(=O)Nc2ccccc2C(=O)O)cc(OC)c1O
,1131,COc1cc(C=CC(=O)Nc2ccccc2C(=O)O)cc(OC)c1O,1,COc1cc(C=CC(=O)Nc2ccccc2C(=O)O)cc(OC)c1O
8580.0,CNP0003666,O=C(O)C=1C=CC=CC1NC(=O)C=CC=2C=C(OC)C(O)=C(OC)C2,6,COc1cc(C=CC(=O)Nc2ccccc2C(=O)O)cc(OC)c1O
,2746,COc1cc(C=O)ccc1OC(=O)C(C)C,2,COc1cc(C=O)ccc1OC(=O)C(C)C
7771.0,CNP0002796,O=CC1=CC=C(OC(=O)C(C)C)C(OC)=C1,6,COc1cc(C=O)ccc1OC(=O)C(C)C
2586.0,"Spiro[(4-H-1,3-benzodithian)-2,1'-(5'-methoxy-6'hydroxy-[1H]-2',3'-dihydroindene)]",COc1cc2c(cc1O)C1(CC2)SCc2ccccc2S1,2,COc1cc2c(cc1O)C1(CC2)SCc2ccccc2S1
5727.0,CNP0000232,OC=1C=C2C(=CC1OC)CCC32SC=4C=CC=CC4CS3,6,COc1cc2c(cc1O)C1(CC2)SCc2ccccc2S1
1826.0,2-(4-methoxybenzoyl)benzoic acid,COc1ccc(cc1)C(=O)c1ccccc1C(O)=O,2,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1
,1638,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1,2,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1
8138.0,CNP0003185,O=C(O)C=1C=CC=CC1C(=O)C2=CC=C(OC)C=C2,6,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1
1307.0,Hesperetin,COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)O,1,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O
,1918,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,2,COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O
1661.0,isovanillic_3,COc1ccc(C2CCc3ccccc3O2)cc1O,2,COc1ccc(C2CCc3ccccc3O2)cc1O
2217.0,"5-(3,4-dihydro-2H-1-benzopyran-2-yl)-2-methoxyphenol",COc1ccc(cc1O)C1CCc2ccccc2O1,2,COc1ccc(C2CCc3ccccc3O2)cc1O
6157.0,CNP0000666,OC1=CC(=CC=C1OC)C2OC=3C=CC=CC3CC2,6,COc1ccc(C2CCc3ccccc3O2)cc1O
1641.0,isovanillic_1,COc1ccc(C2COc3ccccc3C2)cc1O,2,COc1ccc(C2COc3ccccc3C2)cc1O
1873.0,"3-(3-Hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran",COc1ccc(cc1O)C1COc2ccccc2C1,2,COc1ccc(C2COc3ccccc3C2)cc1O
6158.0,CNP0000667,OC1=CC(=CC=C1OC)C2COC=3C=CC=CC3C2,6,COc1ccc(C2COc3ccccc3C2)cc1O
1665.0,isovanillic_12,COc1ccc(C2CSc3ccccc3S2)cc1O,2,COc1ccc(C2CSc3ccccc3S2)cc1O
1811.0,"2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4-benzodithiine",COc1ccc(cc1O)C1CSc2ccccc2S1,2,COc1ccc(C2CSc3ccccc3S2)cc1O
6182.0,CNP0000691,OC1=CC(=CC=C1OC)C2SC=3C=CC=CC3SC2,6,COc1ccc(C2CSc3ccccc3S2)cc1O
1679.0,phyllodulcin_1,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O,2,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O
1747.0,Phyllodulcin,COc1ccc(cc1O)C1Cc2cccc(c2C(=O)O1)O,2,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O
2850.0,(S)-(-)-Phyllodulcin,COc1ccc(cc1O)C1Cc2cccc(c2C(=O)O1)O,6,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O
1764.0,"(2S,4aS,7R,8aS)-(-)-2-(3'-Hydroxy-4'-methoxyphenyl)-9,9-dimethyl tetrahydro-5H-4a,7-methano-4H-1,3-benzoxathiane",COc1ccc(cc1O)C1OC2CC3CCC2(CS1)C3(C)C,2,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O
2290.0,Compound (R)-(+)-9,COc1ccc(cc1O)C1OC2CC3CCC2(CS1)C3(C)C,2,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O
,1859,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O,2,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O
2846.0,"(2R,4aS,7R,8aR)-(-)-2-(3'-Hydroxy-4'-methoxyphenyl)-9,9-dimethyl tetrahydro-5H-4a,7-methano-4H-1,3-benzoxathiane
methano-4H-1,3-benzoxathiane",COc1ccc(cc1O)C1OC2CC3CCC2(CS1)C3(C)C,6,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O
2219.0,"5-(4H-3,1-benzoxathiin-2-yl)-2-methoxyphenol, (R)-form",COc1ccc(cc1O)C1OCc2ccccc2S1,2,COc1ccc(C2OCc3ccccc3S2)cc1O
3010.0,"5-(4H-3,1-benzoxathiin-2-yl)-2-methoxyphenol, (S)-form",COc1ccc(cc1O)C1OCc2ccccc2S1,6,COc1ccc(C2OCc3ccccc3S2)cc1O
1705.0,isovanillic_11,COc1ccc(C2SCc3ccccc3S2)cc1O,2,COc1ccc(C2SCc3ccccc3S2)cc1O
1818.0,"2-(3-hydroxy-4-methoxyphenyl)-4H-1,3-benzodithiine, (R)-form",COc1ccc(cc1O)C1SCc2ccccc2S1,2,COc1ccc(C2SCc3ccccc3S2)cc1O
3009.0,"2-(3-hydroxy-4-methoxyphenyl)-4H-1,3-benzodithiine, (S)-form",COc1ccc(cc1O)C1SCc2ccccc2S1,6,COc1ccc(C2SCc3ccccc3S2)cc1O
1637.0,isovanillic_22,COc1ccc(C2Sc3ccccc3S2)cc1O,2,COc1ccc(C2Sc3ccccc3S2)cc1O
1819.0,"2-(3-hydroxy-4-methoxyphenyl)-4H-1,3-benzodithiole ",COc1ccc(cc1O)C1Sc2ccccc2S1,2,COc1ccc(C2Sc3ccccc3S2)cc1O
6161.0,CNP0000670,OC1=CC(=CC=C1OC)C2SC=3C=CC=CC3S2,6,COc1ccc(C2Sc3ccccc3S2)cc1O
